iter	RMSE
0	0.7284238295
1	0.7250066252
2	0.7219649778
3	0.7180086633
4	0.7146419705
5	0.7108532058
6	0.7087223176
7	0.7063620458
8	0.7042848595
9	0.7017413626
10	0.6991119627
11	0.6972040174
12	0.69498578
13	0.6929979466
14	0.6913886577
15	0.6893767391
16	0.6880193306
17	0.6866479547
18	0.6851732413
19	0.6838558408
20	0.6825956744
21	0.6810991479
22	0.6798006998
23	0.678723578
24	0.6780342256
25	0.6767812739
26	0.6758638522
27	0.6752586194
28	0.6745456493
29	0.6738958806
30	0.6731811554
31	0.672484509
32	0.6718418327
33	0.6710596723
34	0.6703072852
35	0.6696138765
36	0.6685347574
37	0.6680803079
38	0.6676561004
39	0.6669586208
40	0.6664373541
41	0.6657011296
42	0.6651048428
43	0.6644318632
44	0.6637863025
45	0.6631690125
46	0.6623219554
47	0.6617237081
48	0.6612883732
49	0.6605861818
50	0.6598757085
51	0.6591392556
52	0.6587053735
53	0.6578416171
54	0.657620089
55	0.6571214345
56	0.6566592776
57	0.6563580931
58	0.6559688182
59	0.6555646324
60	0.6551291851
61	0.6547898162
62	0.6543336647
63	0.6540078368
64	0.6536108314
65	0.6533025312
66	0.6527801813
67	0.6520723194
68	0.6516219306
69	0.6513438704
70	0.6510248863
71	0.6506135027
72	0.6504363142
73	0.6501510873
74	0.6496631341
75	0.6492122047
76	0.6487975673
77	0.6483435177
78	0.6480161675
79	0.6479306895
80	0.6475903044
81	0.6472672543
82	0.6469579978
83	0.6465144704
84	0.6461299849
85	0.6458330989
86	0.6456402732
87	0.6453147819
88	0.6450398593
89	0.6445629553
90	0.6442800672
91	0.643945968
92	0.6433911426
93	0.6431605625
94	0.6428927462
95	0.6427244519
96	0.6424383414
97	0.6420977794
98	0.6418079267
99	0.6415188017
100	0.6412173258
101	0.6409418407
102	0.6407091018
103	0.6404525556
104	0.6402492362
105	0.6399817428
106	0.6398137225
107	0.6394580556
108	0.6392736785
109	0.6390405657
110	0.6387839889
111	0.6385002826
112	0.6382091539
113	0.6378956612
114	0.6377575998
115	0.6375388705
116	0.6373659305
117	0.6371226166
118	0.6369400286
119	0.6366913383
120	0.6363910869
121	0.6360865167
122	0.6358587685
123	0.6355371655
124	0.6352881998
125	0.6350675662
126	0.6349167099
127	0.6346862692
128	0.6343545881
129	0.634232554
130	0.6341473053
131	0.6339542458
132	0.6337903542
133	0.6334910886
134	0.6331354715
135	0.6330158399
136	0.6328199361
137	0.632471467
138	0.6322871812
139	0.6318521455
140	0.6314673929
141	0.6312110292
142	0.6310007824
143	0.6307753011
144	0.6305597719
145	0.6301948451
146	0.6298552094
147	0.629499923
148	0.62937876
149	0.629015304
150	0.6288154398
151	0.6286158771
152	0.6283158409
153	0.6280001469
154	0.6277753125
155	0.6276207016
156	0.6274732144
157	0.627216946
158	0.6269701351
159	0.6267932376
160	0.6265997727
161	0.62615166
162	0.6258333976
163	0.6254505087
164	0.6250932695
165	0.6248497126
166	0.6247592846
167	0.6244489392
168	0.624281607
169	0.6239116552
170	0.6237405983
171	0.6235113615
172	0.6231271101
173	0.6230080725
174	0.6227469998
175	0.6226411754
176	0.6224329946
177	0.6221795875
178	0.6218387069
179	0.6216550007
180	0.6213421901
181	0.6210585401
182	0.6208050577
183	0.6206515886
184	0.6205050821
185	0.6201282304
186	0.6197113104
187	0.6194744083
188	0.6192217259
189	0.6190149628
190	0.6188225305
191	0.618685935
192	0.6184397587
193	0.6183734533
194	0.6178584988
195	0.6176612999
196	0.6174159993
197	0.6172367102
198	0.6171855111
199	0.6170859217
200	0.6168668283
201	0.6165756001
202	0.616280335
203	0.6162498698
204	0.6159425295
205	0.6157579876
206	0.6155872912
207	0.6155427629
208	0.6151818851
209	0.614859656
210	0.6145943998
211	0.6144125019
212	0.6141631001
213	0.6138044713
214	0.6137601807
215	0.6137013339
216	0.6135365681
217	0.6135054066
218	0.6133283915
219	0.6132694702
220	0.6127455887
221	0.6126756623
222	0.6124939692
223	0.612460457
224	0.612366366
225	0.6119367348
226	0.6116063523
227	0.6114630809
228	0.6111150993
229	0.6109162711
230	0.6106128537
231	0.6103639705
232	0.610096418
233	0.6098318332
234	0.6095737531
235	0.609510477
236	0.6092369265
237	0.6090492312
238	0.608838922
239	0.6087059187
240	0.6086718655
241	0.608426935
242	0.6082343328
243	0.6079078247
244	0.6075887786
245	0.6073474478
246	0.6070787473
247	0.6067728605
248	0.60651621
249	0.6062935196
250	0.6060161698
251	0.6057902435
252	0.6055293476
253	0.6054221965
254	0.6051457466
255	0.6048449012
256	0.6046585821
257	0.6044396535
258	0.6042589474
259	0.6040757909
260	0.6038892585
261	0.6037447924
262	0.6035534543
263	0.6034076563
264	0.6032367041
265	0.603066418
266	0.6028021
267	0.6026298712
268	0.6024516704
269	0.6022598007
270	0.6020712185
271	0.6017669684
272	0.6015602328
273	0.6014066963
274	0.6010971205
275	0.6008324627
276	0.6006441247
277	0.6004156894
278	0.600241774
279	0.6000947077
280	0.599865155
281	0.5996558636
282	0.5994801227
283	0.599183326
284	0.5989923448
285	0.5988026553
286	0.5986130347
287	0.598242943
288	0.5979922169
289	0.5977978769
290	0.5975642835
291	0.5973708882
292	0.5972587544
293	0.5970929255
294	0.5969189934
295	0.5967291158
296	0.5967027147
297	0.5966792284
298	0.5964897503
299	0.5962250197
300	0.5960742193
301	0.5958262101
302	0.5956847288
303	0.595521947
304	0.5953454122
305	0.595019138
306	0.5948032766
307	0.5946302806
308	0.5945561771
309	0.5943985285
310	0.5943386846
311	0.5941215075
312	0.5939236213
313	0.59380232
314	0.593712537
315	0.5935620931
316	0.593410926
317	0.5932747549
318	0.5930823995
319	0.5929232489
320	0.5927811393
321	0.5926755597
322	0.5925428031
323	0.5923287875
324	0.5920383764
325	0.5919472807
326	0.5919177624
327	0.5918591397
328	0.5917087574
329	0.5915595751
330	0.5913897411
331	0.5912527784
332	0.5912421717
333	0.5911819119
334	0.5910704206
335	0.5909630596
336	0.5908456696
337	0.5908060044
338	0.5906078408
339	0.5904674619
340	0.590374405
341	0.5902779158
342	0.5901322709
343	0.5900056248
344	0.5899723209
345	0.5897957673
346	0.5895424694
347	0.589466767
348	0.5893266035
349	0.5891233976
350	0.5890030622
351	0.5888727363
352	0.588783248
353	0.5885755614
354	0.5885648972
355	0.588419396
356	0.588277378
357	0.5881270537
358	0.5879848183
359	0.5877023977
360	0.5875094357
361	0.5873056953
362	0.5872474511
363	0.5871099381
364	0.5869997048
365	0.5869146808
366	0.5867284196
367	0.5867010945
368	0.586481517
369	0.5863844129
370	0.586096296
371	0.5859956975
372	0.5858417387
373	0.5858322591
374	0.5856392732
375	0.5856161054
376	0.5855477571
377	0.5855390518
378	0.5853894955
379	0.5853281841
380	0.5852993711
381	0.5851699491
382	0.5850339624
383	0.5848626105
384	0.5846931997
385	0.5845855433
386	0.5844670062
387	0.5843392779
388	0.5841948573
389	0.584118681
390	0.5839010253
391	0.583821175
392	0.5836745997
393	0.5835051787
394	0.5833380307
395	0.5831412709
396	0.5829948933
397	0.5828124908
398	0.5826499838
399	0.5824999539
400	0.5823704004
401	0.5822055785
402	0.5821981177
403	0.5820704878
404	0.5818823272
405	0.5818393022
406	0.5816168939
407	0.5815009558
408	0.5813576558
409	0.5811741589
410	0.5810802884
411	0.5809423369
412	0.5807942385
413	0.5807851845
414	0.5806325199
415	0.5804954951
416	0.5803429965
417	0.5801566851
418	0.5800504437
419	0.579939502
420	0.5797884878
421	0.5797348926
422	0.5795715778
423	0.5794218005
424	0.5794152813
425	0.5793662229
426	0.5792402629
427	0.5791110998
428	0.5789064412
429	0.5787333696
430	0.5785600708
431	0.5783749369
432	0.578298322
433	0.5781447946
434	0.5780628676
435	0.5779356169
436	0.5778559812
437	0.5777027721
438	0.5775861323
439	0.5774973033
440	0.5772672203
441	0.5770630777
442	0.5769401239
443	0.5768736941
444	0.5767102885
445	0.5765488031
446	0.5764808763
447	0.5762668388
448	0.5761558628
449	0.5760076428
450	0.5758727671
451	0.5758335065
452	0.5757549212
453	0.5756539738
454	0.5756464747
455	0.5755579492
456	0.5754498762
457	0.5753324105
458	0.5751742315
459	0.5750485048
460	0.5750189549
461	0.5748775143
462	0.5747833969
463	0.5746955064
464	0.5746491016
465	0.5745163842
466	0.5743344965
467	0.5742152935
468	0.5740961923
469	0.5739514825
470	0.57384609
471	0.5738409551
472	0.5736534271
473	0.5736142908
474	0.5735601915
475	0.5734767396
476	0.5733657962
477	0.5732802761
478	0.5730874536
479	0.5728807999
480	0.572745918
481	0.572481323
482	0.5724016772
483	0.5723617458
484	0.5721408671
485	0.5721030401
486	0.5719413262
487	0.5718387598
488	0.5716603418
489	0.5716551253
490	0.5715491833
491	0.5714681551
492	0.5713903041
493	0.5712681146
494	0.5711762867
495	0.571105214
496	0.5710279799
497	0.5709039771
498	0.5707562321
499	0.570750704
500	0.5704568788
501	0.5704195749
502	0.5703153246
503	0.5702368381
504	0.570095717
505	0.5700856729
506	0.5699398953
507	0.5697909698
508	0.5697830813
509	0.5697265283
510	0.5697199484
511	0.5695927413
512	0.5694003768
513	0.5692520499
514	0.5691089116
515	0.5690208439
516	0.5688420376
517	0.5687325377
518	0.5685903053
519	0.5683740164
520	0.5682694596
521	0.5682333717
522	0.5680949057
523	0.5679856303
524	0.5679039466
525	0.5678417309
526	0.567739962
527	0.5675809183
528	0.5674884529
529	0.5674233189
530	0.5673340762
531	0.5672473837
532	0.5672395563
533	0.5670918047
534	0.5670526541
535	0.5669279737
536	0.5666935305
537	0.5665486328
538	0.5664189719
539	0.566269408
540	0.5661918034
541	0.566094374
542	0.5660070357
543	0.5659588956
544	0.5658047285
545	0.5657221639
546	0.5656184125
547	0.5654225032
548	0.5653358076
549	0.5652685048
550	0.5650777209
551	0.5649260337
552	0.5649102679
553	0.564736786
554	0.5646708556
555	0.5645869423
556	0.5644492683
557	0.5644430345
558	0.5643354874
559	0.5643150521
560	0.5642480342
561	0.5641001058
562	0.5640072129
563	0.5639431005
564	0.5638267665
565	0.5637893471
566	0.563674447
567	0.5636155593
568	0.5634700847
569	0.5634416196
570	0.5633630944
571	0.5633287093
572	0.5632272624
573	0.5631625508
574	0.5630972992
575	0.5629303519
576	0.5629263609
577	0.562789854
578	0.5627840742
579	0.5626517876
580	0.562505192
581	0.5623986562
582	0.5623516637
583	0.5622542181
584	0.5622228138
585	0.5621199443
586	0.5619783902
587	0.5619242448
588	0.561789242
589	0.5616866731
590	0.5616396894
591	0.5615166713
592	0.5614531371
593	0.5614130136
594	0.5613489616
595	0.5612859245
596	0.5612010517
597	0.561033186
598	0.5610133521
599	0.5609372355
600	0.5608794522
601	0.5607465705
602	0.5606983319
603	0.5606471743
604	0.5604673739
605	0.5603982205
606	0.56026373
607	0.5601510735
608	0.560102377
609	0.5599831916
610	0.5599421145
611	0.5598948066
612	0.5598151757
613	0.5596863733
614	0.5595817632
615	0.5595015812
616	0.5593406331
617	0.5592232184
618	0.5591620714
619	0.5590952028
620	0.5589787226
621	0.558960381
622	0.5589550992
623	0.5588540427
624	0.558774167
625	0.558716699
626	0.5586444663
627	0.558546892
628	0.5584870408
629	0.5584138727
630	0.5583529486
631	0.5583443983
632	0.5582362751
633	0.5581830973
634	0.558152596
635	0.5580669772
636	0.5580470631
637	0.5578820926
638	0.5578545295
639	0.5577765509
640	0.5576606975
641	0.5576017067
642	0.5574838898
643	0.5574144136
644	0.5572912384
645	0.5572875602
646	0.5572060701
647	0.5571289434
648	0.5569324981
649	0.5568180673
650	0.5568027188
651	0.5567010022
652	0.5566583179
653	0.5564699957
654	0.5563085353
655	0.5562933872
656	0.556270312
657	0.5561733617
658	0.5560306535
659	0.5559484486
660	0.5557378996
661	0.5556563904
662	0.5555883774
663	0.5555051119
664	0.5554025713
665	0.55514768
666	0.5550840911
667	0.5550008401
668	0.5549110971
669	0.5548275031
670	0.5547830057
671	0.5547679788
672	0.5547129552
673	0.5547059819
674	0.5546200615
675	0.5545740792
676	0.5545275723
677	0.554435247
678	0.5543237775
679	0.5543199102
680	0.5542680078
681	0.5541777322
682	0.5540932361
683	0.5540389744
684	0.5539231707
685	0.5538148744
686	0.5537260843
687	0.5537237535
688	0.5536450262
689	0.5536369696
690	0.5535367807
691	0.5534960168
692	0.553404788
693	0.5533461926
694	0.5531389589
695	0.5531365599
696	0.5531279337
697	0.5530097378
698	0.5529656565
699	0.5528619639
700	0.552858825
701	0.5527702275
702	0.5526476902
703	0.5524672408
704	0.5523637984
705	0.5523385472
706	0.5522310134
707	0.5522145998
708	0.5521582227
709	0.5521088561
710	0.5520121267
711	0.5518610404
712	0.5518065186
713	0.5516780365
714	0.5516066683
715	0.5515580548
716	0.55143523
717	0.5513187754
718	0.5512628754
719	0.551209197
720	0.5511747273
721	0.5510664037
722	0.5510612122
723	0.5510301034
724	0.5509616765
725	0.5508909127
726	0.5508621607
727	0.5507336188
728	0.5506375348
729	0.5506315836
730	0.5505795342
731	0.55048371
732	0.5503943042
733	0.5503105444
734	0.5502687686
735	0.5502472905
736	0.5501277864
737	0.5500152119
738	0.5499147542
739	0.5498100916
740	0.5497544881
741	0.5497102001
742	0.549637434
743	0.5495300677
744	0.5495278145
745	0.5494709975
746	0.5494202253
747	0.5493456011
748	0.5492447868
749	0.549191641
750	0.5491559118
751	0.5490012145
752	0.5488415112
753	0.548779434
754	0.5487218354
755	0.5486475684
756	0.5485466199
757	0.5484282354
758	0.5483269986
759	0.5482728069
760	0.5481636077
761	0.5480895621
762	0.5480373016
763	0.5480353741
764	0.5479761698
765	0.5478646138
766	0.547779041
767	0.5476702032
768	0.547664982
769	0.5476629364
770	0.547589506
771	0.5475224437
772	0.5474761875
773	0.5474518753
774	0.5473826477
775	0.5472787637
776	0.5472174935
777	0.5471166254
778	0.5470418373
779	0.5469967399
780	0.5468465929
781	0.5468418278
782	0.5468154984
783	0.5467531229
784	0.5466335857
785	0.5465008642
786	0.5464387761
787	0.5462555512
788	0.546200974
789	0.5461449072
790	0.5460941743
791	0.54599436
792	0.5459137857
793	0.5459078639
794	0.5457429255
795	0.5456514642
796	0.5455423951
797	0.5453825533
798	0.545359636
799	0.5453084557
800	0.5452866716
801	0.5452846884
802	0.5452685134
803	0.5452208807
804	0.545215105
805	0.5451504532
806	0.5449758649
807	0.5448334104
808	0.5447346249
809	0.5444840809
810	0.5443990614
811	0.5442320467
812	0.5440653947
813	0.544046583
814	0.5439990719
815	0.5439583988
816	0.5438583583
817	0.5437510108
818	0.5437363579
819	0.5436679786
820	0.5435910291
821	0.5435003092
822	0.5434832879
823	0.5434415705
824	0.543369447
825	0.5433261752
826	0.5433239245
827	0.5432442835
828	0.5432420974
829	0.5431739076
830	0.5431143545
831	0.5430319459
832	0.5429664494
833	0.5429256858
834	0.5428258648
835	0.5427678376
836	0.5427651513
837	0.5427631082
838	0.542664413
839	0.542553742
840	0.5424849278
841	0.5423475006
842	0.5422569476
843	0.5422003499
844	0.542132347
845	0.5421303862
846	0.5420611465
847	0.5419640694
848	0.5418804058
849	0.5416516489
850	0.5416204119
851	0.5416184823
852	0.5414718876
853	0.5414692931
854	0.5413916513
855	0.541358777
856	0.5413458889
857	0.541237452
858	0.5411742981
859	0.5411450936
860	0.5410513525
861	0.5410486918
862	0.5409806852
863	0.5409003336
864	0.5408141126
865	0.5407831722
866	0.540720482
867	0.5406704883
868	0.5406590988
869	0.5406112952
870	0.5405154058
871	0.5405115359
872	0.5404225573
873	0.5403071874
874	0.5402268997
875	0.5401066282
876	0.5400882164
877	0.5400344345
878	0.5398867048
879	0.5398850652
880	0.5398377035
881	0.5398239849
882	0.5397533969
883	0.5396689601
884	0.5396037677
885	0.5395010705
886	0.5393052902
887	0.5392213562
888	0.5391498604
889	0.5391117185
890	0.5390611592
891	0.5390181478
892	0.5390032941
893	0.5389808172
894	0.5388931076
895	0.5388133452
896	0.5388080748
897	0.5388048616
898	0.5387785965
899	0.5387172378
900	0.5386618667
901	0.538605682
902	0.5386041914
903	0.5385240889
904	0.5384787381
905	0.5384160139
906	0.5383740712
907	0.5383010449
908	0.5382129517
909	0.5381580706
910	0.5381196457
911	0.5380549019
912	0.5379457952
913	0.5377873281
914	0.5376888589
915	0.5375954869
916	0.5375672595
917	0.5375372966
918	0.5375339388
919	0.5375075531
920	0.5373976929
921	0.5373279745
922	0.5372986473
923	0.5372283219
924	0.5371659691
925	0.5371532469
926	0.5370931215
927	0.5370694434
928	0.5370058546
929	0.536956996
930	0.5368361674
931	0.5367224908
932	0.5366553594
933	0.536624211
934	0.5364735464
935	0.5363208476
936	0.536268811
937	0.5362092503
938	0.5361614597
939	0.5360587212
940	0.5359842444
941	0.5359419213
942	0.5358816393
943	0.5357694602
944	0.535762886
945	0.5357615387
946	0.535676096
947	0.5356368551
948	0.5355706331
949	0.5355089715
950	0.5354299553
951	0.5353402539
952	0.5352728809
953	0.5351375058
954	0.5350935918
955	0.5350915689
956	0.5350361324
957	0.5349590965
958	0.5349214606
959	0.5348523409
960	0.5347871646
961	0.5346857936
962	0.5346258962
963	0.5345599349
964	0.5344068955
965	0.5343724246
966	0.5343150328
967	0.5342432933
968	0.5341894699
969	0.5341686808
970	0.5341590539
971	0.5340948245
972	0.534038679
973	0.5339789522
974	0.5339236499
975	0.5338758977
976	0.5337948623
977	0.5337154083
978	0.5337123693
979	0.5336746359
980	0.533636452
981	0.5335792085
982	0.5334768416
983	0.5334093664
984	0.5333319938
985	0.533187831
986	0.5331053224
987	0.533027639
988	0.53298918
989	0.5329346515
990	0.5329130557
991	0.5328233333
992	0.5327409562
993	0.5327280655
994	0.5326278945
995	0.5326243057
996	0.5326209762
997	0.5325882595
998	0.5325154663
999	0.5325133844
